algorithm,seed,noise,target_transition_width,relative_error,success,finite_result,final_loss,initial_loss,gain_over_direct,training_mode,is_actual_pinn_training,heads_used,trunk_frozen_during_transfer,transfer_protocol,gradient_spike,residual_imbalance,convergence_epoch_proxy,claim_status,allowed_claim,forbidden_claim
direct_sharp_training,2026,0.0,0.2,2.3383443355560303,False,True,0.20424434542655945,3.0034680366516113,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,3.2693696605523006,0.3892069011063085,5,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2026,0.0,0.2,1.7590315341949463,False,True,0.5914193391799927,10.369854927062988,0.247744864839733,actual_autograd_reduced_pinn_training,True,w005,False,none,1.9965151912878047,0.20060822235379575,5,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2026,0.0,0.2,2.251105308532715,False,True,1.420027494430542,3.95743465423584,0.037308032737860666,actual_autograd_reduced_pinn_training,True,w005,False,none,2.1759480494075563,0.44109146656240994,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2026,0.0,0.2,2.80767560005188,False,True,1.8341474533081055,3.5340418815612793,-0.20071092924996792,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.6097127894301115,0.27984163402353074,5,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2026,0.0,0.2,2.777224540710449,False,True,2.0516016483306885,3.5340418815612793,-0.1876884419804915,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.5121971696664294,0.4997603592718472,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2026,0.02,0.2,2.338263988494873,False,True,0.20424623787403107,3.0034713745117188,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,3.2693711072257523,0.3892103620225847,5,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2026,0.02,0.2,1.7589428424835205,False,True,0.5914186239242554,10.369858741760254,0.24775694654745045,actual_autograd_reduced_pinn_training,True,w005,False,none,1.9965146768279145,0.20060088595861406,5,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2026,0.02,0.2,2.251033306121826,False,True,1.4200900793075562,3.9574379920959473,0.03730574597318961,actual_autograd_reduced_pinn_training,True,w005,False,none,2.1759292240879335,0.44104850294752784,17,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2026,0.02,0.2,2.80759859085083,False,True,1.8341423273086548,3.5340449810028076,-0.20071925354248174,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.6097415029788735,0.27983062081775373,5,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2026,0.02,0.2,2.777146339416504,False,True,2.051597833633423,3.5340449810028076,-0.1876958089767002,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.5121924261624033,0.4997539914307453,4,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2027,0.0,0.2,3.8531317710876465,False,True,0.05657050386071205,1.6012818813323975,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,2.7485168801706226,0.7815980361083357,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2027,0.0,0.2,4.909611701965332,False,True,3.380697727203369,8.252707481384277,-0.2741873347818226,actual_autograd_reduced_pinn_training,True,w005,False,none,1.7428367762740484,0.9210865255910919,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2027,0.0,0.2,5.008232593536377,False,True,2.4576523303985596,3.531312942504883,-0.2997823306008227,actual_autograd_reduced_pinn_training,True,w005,False,none,2.2671657830584473,1.0809826856924156,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2027,0.0,0.2,6.257472515106201,False,True,1.4142351150512695,2.7444379329681396,-0.6239965012512061,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.3537972982420707,0.04802515746223978,2,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2027,0.0,0.2,6.192212104797363,False,True,1.5746139287948608,2.7444379329681396,-0.6070595226618608,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.7001900348519108,0.13554245223903166,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
direct_sharp_training,2027,0.02,0.2,3.853794813156128,False,True,0.056572556495666504,1.6012839078903198,0.0,actual_autograd_reduced_pinn_training,True,w005,False,none,2.748518313465023,0.7815993883487552,4,failed_but_informative,direct sharp training provides the stiffness baseline,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh,2027,0.02,0.2,4.910606861114502,False,True,3.380701780319214,8.25270938873291,-0.2742263403206152,actual_autograd_reduced_pinn_training,True,w005,False,none,1.7428377687981251,0.921086664110043,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
continuation_plus_asinh_plus_adaptive,2027,0.02,0.2,5.00925350189209,False,True,2.457655429840088,3.5313150882720947,-0.2998236140625453,actual_autograd_reduced_pinn_training,True,w005,False,none,2.2671660509596996,1.080984169716695,1,qualified_supported,continuation/asinh/adaptive residual handling mitigates stiffness-induced degradation,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_frozen_trunk,2027,0.02,0.2,6.258893966674805,False,True,1.4142390489578247,2.7444398403167725,-0.624085938698169,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.3537985818031342,0.04802940613565399,2,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
Seiler_style_multi_head_STL_unfrozen_tail,2027,0.02,0.2,6.1936116218566895,False,True,1.574618935585022,2.7444398403167725,-0.6071461824363011,actual_autograd_reduced_pinn_training,True,w04;w02;w01;w005,True,low_width_multi_head_pretrain_then_high_width_head_transfer,1.7001913769908088,0.13554697406339605,1,failed_but_informative,this algorithm does not clear the 20 percent gain gate in this run,full STL-PINN reproduction or solved stiff PINN training
