geometry,rank,transition_width,noise,seed,observation_protocol,median_field_error,median_param_error,success,finite_result,worst_case_error,gain_over_baseline,observability_proxy,training_mode,is_actual_pinn_training,allowed_claim,forbidden_claim,claim_status
uniform_strip,2,0.2,0.0,2026,terminal_only_single_pulse,0.5594949214739043,0.40346959964188317,False,True,0.5594949214739043,0.0,0.12,deterministic_low_rank_observability_audit,False,terminal-only observations define an observability boundary,terminal-only data solve 2D hidden-field recovery,failed_but_informative
uniform_strip,2,0.2,0.0,2026,terminal_only_multi_pulse,0.4067074082183611,0.13838151010840188,False,True,0.4067074082183611,0.0,0.28,deterministic_low_rank_observability_audit,False,terminal-only low-dimensional inverse under strong priors and multi-pulse excitation,terminal-only data solve full 2D hidden-field recovery,qualified_supported
uniform_strip,2,0.2,0.0,2026,terminal_plus_low_rank_prior,0.1850522027974771,0.09169032364815284,True,True,0.1850522027974771,0.0,0.52,deterministic_low_rank_observability_audit,False,low-rank augmented 2D reconstruction is conditionally supported,full-grid 2D recovery is solved,qualified_supported
uniform_strip,2,0.2,0.0,2026,terminal_plus_sparse_anchors_1pct,0.15092132969786734,0.07586997810746057,True,True,0.15092132969786734,0.0,0.64,deterministic_low_rank_observability_audit,False,low-rank augmented 2D reconstruction is conditionally supported,full-grid 2D recovery is solved,qualified_supported
uniform_strip,2,0.2,0.0,2026,terminal_plus_sparse_anchors_2pct,0.10061421979857825,0.060695982485968455,True,True,0.10061421979857825,0.0,0.74,deterministic_low_rank_observability_audit,False,augmented low-rank 2D hidden-field reconstruction is protocol-limited and qualified,sparse terminal data uniquely recover full 2D hidden fields,qualified_supported
uniform_strip,2,0.2,0.0,2026,terminal_plus_sensitivity_anchors,0.05417688758384982,0.050579985404973715,True,True,0.05417688758384982,0.0,0.82,deterministic_low_rank_observability_audit,False,augmented low-rank 2D hidden-field reconstruction is protocol-limited and qualified,sparse terminal data uniquely recover full 2D hidden fields,qualified_supported
uniform_strip,2,0.2,0.0,2026,terminal_plus_dense_anchors_5pct,0.042379273744354164,0.04196355399321186,True,True,0.042379273744354164,0.0,0.9,deterministic_low_rank_observability_audit,False,augmented low-rank 2D hidden-field reconstruction is protocol-limited and qualified,sparse terminal data uniquely recover full 2D hidden fields,qualified_supported
uniform_strip,2,0.2,0.0,2027,terminal_only_single_pulse,0.5594396527142594,0.40628469001604955,False,True,0.5594396527142594,0.0,0.12,deterministic_low_rank_observability_audit,False,terminal-only observations define an observability boundary,terminal-only data solve 2D hidden-field recovery,failed_but_informative
uniform_strip,2,0.2,0.0,2027,terminal_only_multi_pulse,0.40616673543977055,0.13917552803384814,False,True,0.40616673543977055,0.0,0.28,deterministic_low_rank_observability_audit,False,terminal-only low-dimensional inverse under strong priors and multi-pulse excitation,terminal-only data solve full 2D hidden-field recovery,qualified_supported
uniform_strip,2,0.2,0.0,2027,terminal_plus_low_rank_prior,0.19202700014421187,0.09581954116925846,True,True,0.19202700014421187,0.0,0.52,deterministic_low_rank_observability_audit,False,low-rank augmented 2D reconstruction is conditionally supported,full-grid 2D recovery is solved,qualified_supported
